pytz==2022.1  # https://github.com/stub42/pytz
python-slugify==6.1.2  # https://github.com/un33k/python-slugify
Pillow==9.2.0  # https://github.com/python-pillow/Pillow
argon2-cffi==21.3.0  # https://github.com/hynek/argon2_cffi
psycopg2-binary==2.9.3  # https://github.com/psycopg/psycopg2  # https://github.com/psycopg/psycopg2
redis==4.3.4  # https://github.com/antirez/redis
celery==5.2.7  # https://github.com/celery/celery
flower==1.1.0  # https://github.com/mher/flower
sentry-sdk==1.7.2  # https://github.com/getsentry/sentry-python
Pygments==2.12.0  # http://pygments.org/
drf-yasg==1.21.3  # https://github.com/axnsan12/drf-yasg
cryptography==37.0.4  # https://github.com/pyca/cryptography
watchtower==3.0.0  # https://pypi.org/project/watchtower/
Collectfast==2.2.0  # https://github.com/antonagestam/collectfast/

# This packages must be removed after moto 1.3.15 released
python-dateutil==2.8.2  # https://github.com/dateutil/dateutil

# Django
# ------------------------------------------------------------------------------
django==3.2.13  # https://www.djangoproject.com/
django-environ==0.9.0  # https://github.com/joke2k/django-environ
django-model-utils==4.2.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.51.0  # https://github.com/pennersr/django-allauth
django-redis==5.2.0  # https://github.com/niwinz/django-redis
django-storages[boto3]==1.12.3  # https://github.com/jschneier/django-storages
django-extensions==3.2.0  # https://github.com/django-extensions/django-extensions
django-ckeditor==6.4.2  # https://github.com/django-ckeditor/django-ckeditor
django-cors-headers==3.13.0  # https://github.com/adamchainz/django-cors-headers
django-imagekit==4.1.0  # https://github.com/matthewwithanm/django-imagekit

# Django REST Framework
djangorestframework==3.13.1  # https://github.com/encode/django-rest-framework
coreapi==2.3.3  # https://github.com/core-api/python-client
django-rest-auth==0.9.5  # https://github.com/Tivix/django-rest-auth

# Custom
graphene-django==3.2.0  # https://pypi.org/project/graphene-django/
